CustomerID,total spend,No. of purchases,Average value of purchase
18177,141.19,75,1.88
14128,87.17,46,1.9
17874,189.99,47,4.04
17719,1240.3,278,4.46
17931,199.51,65,3.07
13803,49.69,17,2.92
17398,183.98,38,4.84
15906,515.11,151,3.41
16253,211.63,124,1.71
13439,93.17,54,1.73
12888,41.53,7,5.93
13588,249.35,180,1.39
12456,461.37,129,3.58
15521,800.92,200,4
13720,136.7,43,3.18
15674,1065.22,135,7.89
17594,97.05,50,1.94
17775,2.35,3,0.78
13988,719.25,239,3.01
16657,327.64,208,1.58
15424,29.56,17,1.74
13316,380.09,88,4.32
16788,358.65,155,2.31
16584,83.51,31,2.69
15364,57.36,29,1.98
18108,86.45,19,4.55
14272,74.83,33,2.27
15980,89.12,43,2.07
15832,124.75,54,2.31
16092,116.52,53,2.2
15528,67.8,26,2.61
16398,508.36,86,5.91
17088,438.04,115,3.81
17438,96.25,19,5.07
13060,59.74,15,3.98
14790,68,46,1.48
14890,20.35,7,2.91
16386,145.99,88,1.66
14818,180.07,48,3.75
13571,588.83,341,1.73
12909,642.61,96,6.69
12619,1030.57,95,10.85
16698,11.85,5,2.37
16681,85.39,44,1.94
13573,92.23,26,3.55
14957,20.89,12,1.74
13918,65.56,30,2.19
17212,5.54,4,1.39
17781,66.68,12,5.56
14886,56.3,18,3.13
13626,40.67,19,2.14
16609,999.88,280,3.57
16180,430.65,176,2.45
13462,38.75,10,3.88
18263,60.61,62,0.98
16960,203.76,101,2.02
13841,0.85,1,0.85
17701,138.1,24,5.75
12949,625.61,219,2.86
14852,437.1,143,3.06
12569,1061.65,191,5.56
13169,49.17,13,3.78
16162,18.7,2,9.35
15691,3.8,2,1.9
14195,42.8,8,5.35
13781,77.47,17,4.56
17758,978.7,412,2.38
14023,89,31,2.87
17669,126.32,68,1.86
16142,106.44,37,2.88
17648,511.77,92,5.56
13059,41.75,8,5.22
16224,235.51,96,2.45
15223,122.61,32,3.83
17886,325.73,109,2.99
13294,199.2,54,3.69
15289,71.97,59,1.22
18185,61.65,17,3.63
17956,12.75,1,12.75
15756,475.63,192,2.48
14747,121.35,19,6.39
14719,569.33,238,2.39
13015,886.26,176,5.04
16586,37.45,8,4.68
16105,15.34,13,1.18
14546,1142.54,417,2.74
15442,9.9,2,4.95
16906,304.06,93,3.27
14535,837.32,333,2.51
16170,262.97,127,2.07
15244,79.58,34,2.34
16696,39.3,10,3.93
15145,228.72,67,3.41
17492,42.28,12,3.52
13525,23.41,6,3.9
17409,99.13,13,7.63
17783,128.82,67,1.92
13863,53.8,22,2.45
13515,127.76,59,2.17
15917,61.8,12,5.15
17440,5.28,8,0.66
17045,109.3,22,4.97
17140,50.05,20,2.5
15201,158.28,97,1.63
14964,44.26,13,3.4
16031,278.97,100,2.79
14403,174.57,26,6.71
17042,178.63,98,1.82
13771,315.33,120,2.63
17906,45.9,12,3.83
18272,391.16,170,2.3
16144,10.95,1,10.95
13731,163,38,4.29
12580,62.58,24,2.61
14912,80.94,28,2.89
15530,307.1,108,2.84
13950,168.89,36,4.69
13752,233.33,76,3.07
13892,29.95,27,1.11
14446,538.63,293,1.84
16209,114.26,46,2.48
15754,77.72,29,2.68
13712,12.35,10,1.24
15800,322.81,119,2.71
16469,528.68,182,2.9
13005,157.9,29,5.44
14981,11.68,8,1.46
17928,68.74,23,2.99
16261,415.34,124,3.35
17883,333.43,145,2.3
14619,104.9,22,4.77
13995,192.42,87,2.21
16643,98.17,27,3.64
14246,223.01,75,2.97
18040,58.35,19,3.07
16837,696.76,166,4.2
15119,108.2,14,7.73
16325,71.93,20,3.6
14924,156.65,10,15.67
15109,182.9,31,5.9
16623,15.95,5,3.19
12999,71.38,28,2.55
12717,306.85,56,5.48
13962,77.21,11,7.02
18036,181.64,96,1.89
14958,245.73,42,5.85
13562,314.65,82,3.84
15775,17.3,7,2.47
17054,397.28,84,4.73
17268,6.04,6,1.01
13548,349.05,124,2.81
13508,62.31,12,5.19
12447,92.93,26,3.57
13570,56.77,27,2.1
13232,678.35,207,3.28
18129,40.95,14,2.93
13632,467.59,147,3.18
15665,262.53,116,2.26
17550,125.08,42,2.98
15655,134.78,37,3.64
14286,439.81,285,1.54
16188,148.86,67,2.22
12656,582.23,130,4.48
15214,266.37,110,2.42
17574,26.53,8,3.32
15737,328.68,81,4.06
18080,3.8,2,1.9
14311,147.77,27,5.47
14339,35.19,18,1.96
12982,59.28,34,1.74
12701,163.81,53,3.09
12596,118.95,27,4.41
14273,72.06,29,2.48
12363,53.17,23,2.31
13549,182.22,52,3.5
15414,125.25,39,3.21
13203,131.33,57,2.3
14628,109.09,24,4.55
14326,26.65,9,2.96
15935,327.54,12,27.3
13655,186.46,56,3.33
12910,156.96,75,2.09
13577,259.15,85,3.05
15251,473.14,121,3.91
14111,41.05,11,3.73
17160,377.4,229,1.65
16172,133.38,69,1.93
17972,131.14,31,4.23
12463,269.91,88,3.07
14844,406.01,130,3.12
17278,71.3,15,4.75
15212,29.55,7,4.22
16729,1559.1,668,2.33
14998,183.93,75,2.45
13484,60,8,7.5
16697,97.45,21,4.64
14931,791.06,42,18.83
18236,164.8,49,3.36
13740,36.71,23,1.6
16454,19,3,6.33
15230,40.98,23,1.78
15134,167.96,73,2.3
16309,121.46,44,2.76
13544,256.08,87,2.94
14262,298.97,143,2.09
13134,328.79,105,3.13
17589,550.23,253,2.17
16097,53.6,10,5.36
13122,145.01,55,2.64
16966,42.72,31,1.38
17746,42.15,8,5.27
16175,208.37,58,3.59
14834,265.03,70,3.79
16348,673.77,235,2.87
15147,88.5,29,3.05
16131,253.01,78,3.24
15813,151,40,3.78
17058,233.45,62,3.77
17704,121.48,31,3.92
16933,156.87,49,3.2
13772,436.11,177,2.46
16249,240.34,69,3.48
14198,204.44,44,4.65
13989,107.64,41,2.63
17930,57.82,39,1.48
14154,410.44,52,7.89
14482,351.7,144,2.44
14163,246.38,52,4.74
14105,221.79,76,2.92
17601,14.51,9,1.61
17142,287.8,15,19.19
13811,564,14,40.29
12457,352.37,68,5.18
15135,38.3,10,3.83
16806,294.48,103,2.86
13952,546.541,138,3.96
13120,2.55,1,2.55
12769,142.6,32,4.46
13516,129.7,44,2.95
14323,123.92,41,3.02
18079,113.77,127,0.9
12639,108.2,22,4.92
14700,272.2,115,2.37
15027,146.5,37,3.96
17367,64.47,34,1.9
18213,22.52,15,1.5
17029,3.58,2,1.79
13220,95.17,21,4.53
15985,67.77,38,1.78
16193,44.6,19,2.35
15172,229.67,110,2.09
13692,159.17,55,2.89
15745,277.59,65,4.27
17582,61.89,29,2.13
13474,148.65,64,2.32
17697,96.6,19,5.08
16639,183.12,52,3.52
16947,54.83,21,2.61
15491,600.31,155,3.87
16617,19.55,5,3.91
15265,375.1,82,4.57
16226,14.14,8,1.77
18009,134.96,33,4.09
16399,201.93,73,2.77
14623,415.65,135,3.08
15625,109.51,68,1.61
18064,15.73,7,2.25
15508,312.12,92,3.39
16628,288.47,119,2.42
13647,270.21,80,3.38
15594,329.62,104,3.17
13479,79.65,16,4.98
13735,849.09,208,4.08
13376,285.13,53,5.38
15717,17.3,7,2.47
13719,195.96,60,3.27
16633,713.18,153,4.66
13101,23.74,8,2.97
15225,79.35,23,3.45
14152,56.88,50,1.14
12733,74.2,22,3.37
15436,703.66,329,2.14
17217,33.45,9,3.72
17734,124.57,43,2.9
14905,41.78,18,2.32
14148,22.65,3,7.55
16103,221.15,48,4.61
14626,434.96,126,3.45
14868,422.2,147,2.87
18246,18.84,4,4.71
13485,55.78,23,2.43
15517,48.81,27,1.81
17115,201.51,43,4.69
17120,79.13,18,4.4
16611,46.37,11,4.22
15912,39.82,19,2.1
12506,73.5,23,3.2
12670,301,94,3.2
17588,119.67,23,5.2
14759,550.2,102,5.39
16185,102.37,31,3.3
13505,770.46,227,3.39
13389,196.09,51,3.84
12354,261.22,58,4.5
17631,144.8,39,3.71
17061,512.47,101,5.07
17718,25.15,6,4.19
17630,203.45,26,7.83
13223,9.8,5,1.96
16146,60.74,29,2.09
17109,283.34,121,2.34
16587,87.2,13,6.71
12622,63.13,11,5.74
16750,362.34,95,3.81
13482,26.83,11,2.44
14512,106.07,23,4.61
17670,28.5,11,2.59
16834,36.15,24,1.51
15108,294.05,61,4.82
16942,849.7,283,3
14640,439.38,113,3.89
16823,124.38,38,3.27
15237,249.52,99,2.52
12573,58.7,28,2.1
17854,53.79,15,3.59
18220,4.62,4,1.16
17436,21.85,9,2.43
16965,60.73,26,2.34
12840,237.56,116,2.05
15891,164.41,62,2.65
17187,37.65,10,3.77
13637,238.95,101,2.37
17991,24.55,5,4.91
16418,383.75,102,3.76
16099,72.87,39,1.87
15768,253.28,28,9.05
16637,195.21,72,2.71
14240,144.47,42,3.44
15143,39.67,14,2.83
13229,40.6,10,4.06
14973,680.31,32,21.26
14271,24.91,10,2.49
15952,298.08,91,3.28
16227,22.83,7,3.26
17893,33.52,16,2.1
14022,36.27,28,1.3
15210,126.82,20,6.34
16370,657.72,228,2.88
15376,338.75,117,2.9
14655,133.74,50,2.67
17615,54.75,14,3.91
16055,71.9,8,8.99
14149,123.94,40,3.1
17501,62.9,18,3.49
14191,533.06,263,2.03
13282,186.07,40,4.65
15582,105.47,44,2.4
16230,68.27,35,1.95
18146,19.5,10,1.95
15976,235.95,98,2.41
17443,1.06,1,1.06
12886,322.07,86,3.75
17974,362.34,179,2.02
13524,93.56,27,3.47
17955,106.99,19,5.63
15128,242.05,111,2.18
16610,7.78,6,1.3
17394,13.77,4,3.44
14173,126.93,29,4.38
16258,409.61,135,3.03
14948,179.71,64,2.81
17384,48.74,15,3.25
16990,1.79,1,1.79
13762,17.64,14,1.26
12593,55.7,21,2.65
14340,17.6,6,2.93
17429,88.65,42,2.11
13711,49.14,13,3.78
14515,282.58,101,2.8
16457,24.03,9,2.67
17527,171.86,49,3.51
14199,11.8,2,5.9
13888,164.87,40,4.12
14423,5.95,3,1.98
14697,71.22,22,3.24
17522,141.95,73,1.94
13867,240.59,61,3.94
17624,147.9,50,2.96
14393,26.95,5,5.39
17578,6.82,6,1.14
13450,109.35,71,1.54
17423,61.38,28,2.19
18241,342.14,105,3.26
15668,1.06,1,1.06
16319,16.85,3,5.62
15757,122.83,45,2.73
17174,6.65,4,1.66
13365,413.51,132,3.13
18227,43.25,5,8.65
14145,59.4,12,4.95
18235,223.23,104,2.15
13741,179.77,35,5.14
12394,91.01,27,3.37
16832,97,12,8.08
15258,191.68,34,5.64
15552,30.33,17,1.78
18170,161.4,38,4.25
13723,31.7,6,5.28
14005,185.24,84,2.21
15561,143.02,31,4.61
16121,416.62,212,1.97
18142,27.57,18,1.53
13642,214.58,66,3.25
15117,177.87,80,2.22
13561,49.65,14,3.55
15704,377.56,117,3.23
16007,687.66,385,1.79
16232,93.05,38,2.45
17410,223.33,64,3.49
13835,176.03,55,3.2
13427,47.85,29,1.65
14353,8.2,6,1.37
12700,738.13,270,2.73
13003,13.5,6,2.25
16756,47.56,13,3.66
13492,225.08,50,4.5
16440,625.77,282,2.22
18120,68.55,17,4.03
12355,54.65,13,4.2
17723,40.7,10,4.07
14699,17.69,8,2.21
12821,14.99,6,2.5
13055,196.1,78,2.51
13320,201.59,110,1.83
16357,155.71,34,4.58
18242,255.83,78,3.28
15865,224.44,40,5.61
17597,186.96,55,3.4
14397,194.75,95,2.05
13242,27.04,13,2.08
12684,266.28,105,2.54
14288,60.85,17,3.58
15063,42.85,5,8.57
12592,59.6,18,3.31
14591,553.71,197,2.81
13990,42.56,16,2.66
12749,1171.5,231,5.07
16320,138.91,56,2.48
14691,260.32,71,3.67
16229,158.15,47,3.36
14920,214.63,57,3.77
17489,31.23,29,1.08
13404,31.91,11,2.9
15729,24.5,6,4.08
16644,95.35,62,1.54
14731,94.6,45,2.1
14277,872.14,228,3.83
15187,291.2,93,3.13
13052,59.29,18,3.29
18133,0.85,2,0.43
17664,82.42,43,1.92
14649,507.05,199,2.55
13235,1087.33,59,18.43
14883,69.66,54,1.29
12976,33.76,22,1.53
14681,50.45,7,7.21
14421,71.15,27,2.64
16116,158.44,35,4.53
14988,101.87,40,2.55
15489,163.65,55,2.98
14364,208.8,69,3.03
16006,12.62,8,1.58
16184,183.61,46,3.99
17932,246.56,90,2.74
18221,170.82,65,2.63
12590,718.66,70,10.27
14853,63.85,10,6.39
17658,54.08,23,2.35
17764,236.59,75,3.15
14651,295.48,102,2.9
14000,29.89,16,1.87
13601,184.38,99,1.86
12757,8035.24,377,21.31
17970,91.94,31,2.97
12770,31.5,12,2.63
15826,223.19,69,3.23
15907,644.97,249,2.59
12695,129.21,27,4.79
14342,75,24,3.13
14873,139.84,28,4.99
14689,28.35,13,2.18
15440,145,62,2.34
16076,329.49,131,2.52
15333,47.42,16,2.96
16283,406.15,168,2.42
17263,46.26,23,2.01
16877,401.6,159,2.53
12674,290.68,91,3.19
16642,120.77,35,3.45
12871,23.22,11,2.11
14038,179.38,93,1.93
14489,53.31,30,1.78
14888,44.2,20,2.21
17190,428.96,20,21.45
13456,228.95,65,3.52
17898,41.48,28,1.48
13976,35.68,10,3.57
16139,85.97,31,2.77
15730,213.98,73,2.93
16266,240.03,61,3.93
15123,323.67,106,3.05
17505,153.57,52,2.95
12690,88.43,16,5.53
16446,7.06,4,1.77
17556,28.67,6,4.78
14583,658.83,330,2
16818,506.46,191,2.65
13572,148.58,33,4.5
14009,122.31,44,2.78
13258,139.22,38,3.66
14463,35.86,6,5.98
13192,165.61,63,2.63
16987,612.11,129,4.75
13417,177.98,28,6.36
17047,229.9,65,3.54
15116,124.3,45,2.76
17469,278.96,90,3.1
16647,45.51,14,3.25
15630,175.58,61,2.88
17245,26.15,9,2.91
16008,69.68,33,2.11
17871,21.32,10,2.13
13529,83.98,15,5.6
12620,197.6,92,2.15
15599,98.23,52,1.89
16813,785.95,449,1.75
14859,182.19,59,3.09
16463,170.89,85,2.01
15791,252.47,76,3.32
13658,500.15,112,4.47
13887,73.23,19,3.85
12353,24.3,4,6.08
14551,47.02,10,4.7
17166,49.28,14,3.52
17926,66.26,21,3.16
13391,14.95,1,14.95
17455,22.6,8,2.83
13308,180.93,57,3.17
13856,22.99,17,1.35
13243,209.81,58,3.62
15095,124.14,49,2.53
18048,10.5,7,1.5
18287,104.55,70,1.49
18150,85.97,37,2.32
16690,58.79,13,4.52
13555,324.8,136,2.39
16038,96.64,28,3.45
13972,38.19,15,2.55
13227,23.4,9,2.6
13657,47.89,16,2.99
17176,41.59,15,2.77
14837,192.66,110,1.75
14682,1.3,2,0.65
14921,154.06,78,1.98
16341,149.55,84,1.78
14647,71.16,30,2.37
12710,227.77,79,2.88
15292,115.82,25,4.63
15705,36.3,6,6.05
13339,282.72,54,5.24
13885,110.9,28,3.96
12360,457.91,129,3.55
13546,216.02,98,2.2
17715,0.85,1,0.85
18160,142.63,39,3.66
15434,205.76,59,3.49
15734,125.94,26,4.84
13737,115.46,30,3.85
13213,246.39,92,2.68
18018,110.53,29,3.81
15314,41.13,24,1.71
17521,88.58,46,1.93
15042,27.93,5,5.59
12863,25.37,6,4.23
16091,51.15,18,2.84
15804,1121.76,274,4.09
14593,313.6,152,2.06
14287,23.07,11,2.1
16763,124.3,24,5.18
14705,1.79,1,1.79
12562,535.62,168,3.19
12815,253.87,47,5.4
14522,43.04,17,2.53
16448,58.39,20,2.92
14584,354.66,101,3.51
12974,61.6,8,7.7
12987,184.8,30,6.16
14816,265.9,4,66.48
15852,73.81,22,3.36
16624,147.54,48,3.07
12493,111.75,23,4.86
18232,148.32,40,3.71
18073,285.61,76,3.76
16369,274.59,118,2.33
14280,37.87,8,4.73
13135,0.72,1,0.72
17345,239.01,87,2.75
16275,144.77,33,4.39
14338,128.91,34,3.79
15402,147.32,42,3.51
12876,191.63,85,2.25
16323,4.15,1,4.15
12426,118.09,30,3.94
14451,214.68,109,1.97
14823,296.43,70,4.23
15897,50.21,24,2.09
17051,78.32,43,1.82
15925,34.75,12,2.9
12787,79.96,20,4
15863,66.76,18,3.71
16483,83.8,19,4.41
13398,89.17,26,3.43
13070,18.72,9,2.08
14819,53.69,13,4.13
12790,82.92,21,3.95
15163,70.68,29,2.44
18204,524.26,202,2.6
15124,33.07,15,2.2
12473,2437.84,179,13.62
16969,100.05,42,2.38
14597,81.18,55,1.48
13917,36.4,18,2.02
13062,75.01,11,6.82
16484,86.33,26,3.32
15184,201.53,63,3.2
18135,46.15,20,2.31
14453,83.1,22,3.78
17900,28.3,11,2.57
13437,816.46,167,4.89
12517,671.48,286,2.35
16529,93.6,30,3.12
17531,60.99,15,4.07
16239,50.1,21,2.39
14500,43.5,7,6.21
16117,73.47,30,2.45
13248,69.87,26,2.69
16967,23.95,21,1.14
15405,28.8,8,3.6
16659,1.24,2,0.62
16880,665.83,178,3.74
13435,304.36,103,2.95
13131,154.11,46,3.35
14891,54.53,33,1.65
16682,53.09,30,1.77
15453,727.96,286,2.55
16963,23.4,7,3.34
13682,21.25,3,7.08
15152,982.32,278,3.53
15462,17.05,11,1.55
12449,705.69,191,3.69
15349,211.7,72,2.94
16849,40.84,8,5.11
12802,64.25,26,2.47
15073,195.62,76,2.57
16298,109.92,27,4.07
12535,151.35,34,4.45
18248,197.17,49,4.02
15386,42.98,31,1.39
17252,241.24,87,2.77
14542,27.05,5,5.41
16825,92.63,28,3.31
12380,355.63,105,3.39
18072,43.59,36,1.21
13643,67.05,28,2.39
15969,162.45,21,7.74
13283,9.15,7,1.31
17015,307.52,217,1.42
14375,140.92,75,1.88
17124,109.94,32,3.44
17987,11.82,13,0.91
13395,57.2,21,2.72
17828,474.14,82,5.78
15743,412.18,88,4.68
17414,2.55,6,0.43
14622,67.46,21,3.21
15609,93.84,18,5.21
14561,137.01,69,1.99
16872,67.77,7,9.68
16358,208.38,110,1.89
15238,249.58,52,4.8
13466,58.26,18,3.24
17360,373.55,132,2.83
13510,277.58,117,2.37
12406,305.99,108,2.83
14241,19.55,10,1.96
14132,346.5,201,1.72
14963,450.51,198,2.28
17169,170.11,60,2.84
15252,90.76,44,2.06
17731,454.67,83,5.48
16113,79.53,30,2.65
12694,144.36,37,3.9
16107,135.31,31,4.36
17483,68.56,21,3.26
15679,121.48,110,1.1
13686,9.3,8,1.16
16581,16.57,11,1.51
15267,20.19,11,1.84
17234,51.77,14,3.7
17797,283.36,111,2.55
16614,123.67,26,4.76
12409,402.04,114,3.53
15411,413.56,100,4.14
14178,556.92,327,1.7
15098,40278.9,5,8055.78
18281,39.36,7,5.62
14984,177.97,41,4.34
12516,70.87,26,2.73
17265,295.68,127,2.33
13617,122.75,44,2.79
17242,85.91,40,2.15
17289,251.17,112,2.24
16018,92.51,28,3.3
14704,926.51,415,2.23
16794,515.54,287,1.8
13761,206.46,70,2.95
13517,417.65,143,2.92
13936,42.64,27,1.58
16342,84.05,15,5.6
14177,187.51,43,4.36
12732,42.27,12,3.52
16205,218.02,98,2.22
15036,267.73,127,2.11
13589,140.73,21,6.7
17579,132.5,52,2.55
15069,316.64,70,4.52
17349,27.79,9,3.09
13080,3.47,6,0.58
13663,58.5,13,4.5
14503,437.26,164,2.67
16774,120.32,49,2.46
13384,496.98,155,3.21
17101,121.01,42,2.88
14997,16.58,27,0.61
17155,51.36,20,2.57
12809,115.18,26,4.43
16461,134.44,33,4.07
13343,141.33,22,6.42
12624,147.14,38,3.87
18165,12.38,10,1.24
17536,38.25,3,12.75
16324,251.41,118,2.13
17651,501.24,239,2.1
14222,69.98,41,1.71
15585,70.19,31,2.26
17490,256.03,86,2.98
16739,48.2,16,3.01
16276,11.95,6,1.99
17193,84.42,35,2.41
16257,46.95,2,23.48
14285,130.15,27,4.82
17642,93.73,40,2.34
12816,256.15,29,8.83
13826,72.15,12,6.01
13575,98.8,46,2.15
17157,41.4,15,2.76
16852,74.84,9,8.32
15219,88.95,9,9.88
15014,60.66,35,1.73
14765,116.09,39,2.98
16869,299.19,129,2.32
15909,13.02,7,1.86
13618,13.46,13,1.04
16050,25.85,10,2.59
17879,21.83,6,3.64
17562,123.25,64,1.93
15334,148.14,99,1.5
12450,12.94,8,1.62
13568,132.05,44,3
14820,93.46,29,3.22
16744,604.66,242,2.5
15700,258.63,89,2.91
17299,92.72,57,1.63
12837,80.95,12,6.75
15076,149.34,49,3.05
17444,883.9,135,6.55
15921,94.68,25,3.79
15747,228.74,93,2.46
15840,57.9,28,2.07
15016,91.46,20,4.57
14808,1236.84,256,4.83
12904,222.12,72,3.09
15825,176.79,20,8.84
12432,1139.49,108,10.55
15389,1.25,1,1.25
15280,12.87,16,0.8
17159,245.45,102,2.41
12830,107.52,39,2.76
15507,186.45,46,4.05
18252,306.65,98,3.13
16526,84.23,15,5.62
17695,43.81,35,1.25
12930,80.77,27,2.99
14960,48.7,27,1.8
12444,1119.13,177,6.32
17960,44.71,26,1.72
15412,34.71,10,3.47
13763,55.97,17,3.29
12798,8.38,8,1.05
13849,305.42,101,3.02
16114,26.75,8,3.34
13420,31.89,10,3.19
13780,147.24,57,2.58
17877,42.49,12,3.54
16247,43.38,16,2.71
15041,136.01,67,2.03
12379,116.6,41,2.84
16287,17.9,8,2.24
12919,144.12,52,2.77
15130,53.24,22,2.42
12704,645.7,90,7.17
17370,46.1,33,1.4
17709,91.05,7,13.01
15253,91.76,55,1.67
13300,54.33,22,2.47
17759,215.36,95,2.27
12465,138.02,51,2.71
12412,165.54,61,2.71
12697,210.67,43,4.9
13937,15.25,9,1.69
12615,324.41,105,3.09
15850,151.69,97,1.56
15186,64.22,19,3.38
13791,21.29,17,1.25
14795,44,6,7.33
17768,403.92,105,3.85
18112,111.52,26,4.29
12548,33.6,5,6.72
17386,45.98,28,1.64
14104,166.61,21,7.93
17110,62,12,5.17
13895,351.32,119,2.95
16545,11.3,3,3.77
16671,16.82,6,2.8
14351,4.25,1,4.25
17391,3.18,3,1.06
16824,87.96,26,3.38
17750,127.83,193,0.66
16200,464.55,179,2.6
17997,287.86,180,1.6
14383,196.23,59,3.33
13461,42.35,27,1.57
17408,22.7,2,11.35
15537,92.69,24,3.86
14327,31.05,12,2.59
17837,686.11,172,3.99
12424,83.42,30,2.78
15578,31.05,13,2.39
15584,383.74,125,3.07
13745,16.99,26,0.65
16498,40.47,16,2.53
17891,24.2,34,0.71
17123,15.95,9,1.77
16866,41.89,11,3.81
13730,139.24,43,3.24
16589,61.39,33,1.86
12922,45.58,28,1.63
16009,298.25,90,3.31
14053,5.51,4,1.38
17939,29.47,12,2.46
17312,32.27,14,2.31
13833,142.1,29,4.9
17899,76.3,32,2.38
15007,37.93,12,3.16
17464,24.49,9,2.72
18265,241.34,46,5.25
16344,11.4,2,5.7
13338,165.33,24,6.89
17024,4.15,3,1.38
14034,213.5,92,2.32
18203,87.08,19,4.58
16616,93.71,33,2.84
16338,41.08,11,3.73
17046,47.72,22,2.17
13109,135.24,50,2.7
16829,33.21,11,3.02
13217,16.15,7,2.31
14002,113.34,47,2.41
12977,38.07,9,4.23
13291,111.9,42,2.66
13583,106.64,53,2.01
16929,160.13,77,2.08
17892,91.7,28,3.28
15505,233.09,99,2.35
14459,127.15,37,3.44
18013,36.28,31,1.17
13681,165.44,57,2.9
13699,88.29,14,6.31
14493,372.1,123,3.03
13486,200.79,69,2.91
13302,12.75,1,12.75
16012,243.23,94,2.59
12635,254.73,101,2.52
17031,35.35,22,1.61
12461,149.06,35,4.26
12648,66.62,21,3.17
18121,59.68,32,1.87
15901,243.55,116,2.1
14918,157.17,45,3.49
15920,129.56,60,2.16
17353,11.6,8,1.45
18024,58.49,22,2.66
15467,120.68,53,2.28
16174,85.68,23,3.73
13678,6.3,16,0.39
14690,149.31,54,2.77
13058,46.6,8,5.83
14552,108.76,58,1.88
12556,322.14,121,2.66
13224,250.79,109,2.3
16989,18,12,1.5
12358,157.21,19,8.27
13207,18.33,8,2.29
18122,851.58,364,2.34
12722,251.27,57,4.41
17405,297.1,94,3.16
13311,107.14,26,4.12
15051,321.57,143,2.25
15895,21.83,11,1.98
15795,128.44,42,3.06
13669,24.76,9,2.75
16450,16.33,11,1.48
13667,211.83,87,2.43
14400,47.17,26,1.81
12405,191.39,54,3.54
14265,181.75,31,5.86
14847,48.79,13,3.75
14862,103.42,48,2.15
16488,132.09,31,4.26
15256,10.9,6,1.82
14716,76.76,55,1.4
13933,79.59,23,3.46
14857,263.88,61,4.33
15306,153.76,58,2.65
15839,148.81,65,2.29
13994,590.83,155,3.81
17554,269.23,88,3.06
14332,55.03,26,2.12
17266,207.61,80,2.6
17948,2.49,1,2.49
15004,489.12,158,3.1
14722,87.85,29,3.03
13507,543.38,162,3.35
13967,7.2,2,3.6
16054,279.87,70,4
12833,130.59,24,5.44
16474,811.4,368,2.2
17984,99.2,48,2.07
12589,157.6,35,4.5
17448,4287.63,1,4287.63
16762,290.46,89,3.26
15369,1592.49,1,1592.49
13154,611.86,1,611.86
13940,152.95,49,3.12
14029,65.49,15,4.37
14117,3.75,3,1.25
13167,191.64,65,2.95
17779,244.31,84,2.91
13991,130.71,86,1.52
18101,105.8,41,2.58
17065,112.35,1,112.35
13827,348.21,93,3.74
12560,315.8,111,2.85
16764,1708.62,718,2.38
18180,247.62,119,2.08
12521,113.84,38,3
17866,34.55,10,3.46
15802,1354.26,3,451.42
17229,94.42,47,2.01
14456,1737.26,977,1.78
16464,592.07,236,2.51
17962,57.81,35,1.65
16149,22.57,18,1.25
14259,14.15,5,2.83
18143,166.43,61,2.73
17935,54.15,29,1.87
14517,96,18,5.33
17694,39.13,15,2.61
17660,90.17,45,2
16041,32.34,6,5.39
15623,81.52,19,4.29
15829,53.69,51,1.05
15232,31.95,31,1.03
12438,381.7,98,3.89
12627,675.72,230,2.94
13079,25,6,4.17
18262,14.6,13,1.12
13563,417.13,49,8.51
15506,292.3,164,1.78
16305,37.03,22,1.68
12864,1.97,3,0.66
17724,189.9,45,4.22
17703,90.35,55,1.64
13116,151.6,31,4.89
14019,177.08,68,2.6
17649,192.97,53,3.64
16178,25.55,8,3.19
17040,49.51,15,3.3
14100,88.1,26,3.39
16557,75,11,6.82
13296,12.04,5,2.41
13814,180.68,58,3.12
16364,183.04,53,3.45
17693,46.77,18,2.6
15372,22.27,27,0.82
15618,126.351,49,2.58
13930,27.89,17,1.64
13379,169.78,97,1.75
13194,7.95,3,2.65
16447,106.36,36,2.95
14305,264.84,110,2.41
12397,437,126,3.47
14331,84.54,28,3.02
15261,22.79,19,1.2
15105,243.49,101,2.41
13813,308.95,71,4.35
18268,25.5,2,12.75
14855,93.4,20,4.67
13925,304.09,45,6.76
18237,180.42,61,2.96
12453,102.91,43,2.39
15639,107.71,25,4.31
15118,0.17,1,0.17
15746,41.83,29,1.44
12743,407.17,134,3.04
15942,37.21,14,2.66
14143,38.4,7,5.49
15120,107.06,22,4.87
16147,86.03,22,3.91
13277,11.6,8,1.45
18127,149.34,47,3.18
15149,136.85,23,5.95
18081,65.28,17,3.84
14511,181.97,71,2.56
12716,183.94,69,2.67
15776,75.31,18,4.18
12981,32.47,20,1.62
13106,8.5,2,4.25
13928,155.72,27,5.77
14885,19.03,15,1.27
13388,209.58,36,5.82
15438,88.44,25,3.54
17173,330.45,87,3.8
17941,2.51,2,1.26
14947,43.18,14,3.08
17053,60.59,14,4.33
12534,191.23,63,3.04
12844,136.82,52,2.63
14567,125.44,34,3.69
14937,119.85,35,3.42
12828,173.04,56,3.09
16984,1502.36,418,3.59
13023,182.1,40,4.55
17553,6.2,2,3.1
13075,44.87,22,2.04
15342,59.92,26,2.3
12644,86.94,31,2.8
12378,656.44,219,3
17788,27.1,5,5.42
13850,227.82,94,2.42
14076,92.42,46,2.01
13805,7.71,13,0.59
17887,52.35,10,5.24
13186,268.89,84,3.2
12750,69.3,15,4.62
15374,11.45,3,3.82
17656,227.35,82,2.77
